=== 09:34:39 ET — entry+manage (100 new) [elapsed=333.3s reconcile=0.39s cancel=0.08s manage=0.15s scan=28.9s entries=303.27s] ===
=== options_morning_bot (PAPER) 2026-07-08T09:34:39.194320-04:00 ===
Paper auth OK — equity $112822.29, account PA36KS87UPRS
  reconcile: cleared 100 resolved pending order(s)
  reconcile: WARNING ANET260710C00185000 broker qty 22 > virtual 0 (unattributed qty=22)
  reconcile: WARNING AVGO260708C00385000 broker qty 51 > virtual 0 (unattributed qty=51)
  reconcile: WARNING AVGO260710C00400000 broker qty 49 > virtual 0 (unattributed qty=49)
Active buckets: 100 | Strategies: S173, S174, S165, S166, S163
  [b92|g092_lim_tp30_sl40] S173 FIX: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 FIX: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 FIX: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 FIX: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 FIX: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 FIX: no tradeable call
  [b7|tight_spread] S173 DDOG: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 DDOG: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 DDOG: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 DDOG: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 DDOG: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 DDOG: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 DDOG: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 DDOG: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 DDOG: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 DDOG: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 DDOG: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 DDOG: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 DDOG: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 DDOG: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 DDOG: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 DDOG: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 DDOG: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 DDOG: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 DDOG: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 DDOG: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 DDOG: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 DDOG: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 DDOG: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 DDOG: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 DDOG: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 DDOG: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 DDOG: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 DDOG: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 DDOG: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 DDOG: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 DDOG: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 DDOG: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 DDOG: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 DDOG: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 DDOG: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 DDOG: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 DDOG: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 DDOG: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 DDOG: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 DDOG: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 DDOG: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 DDOG: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 DDOG: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 DDOG: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 DDOG: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 DDOG: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 DDOG: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 DDOG: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 DDOG: no tradeable call
  [b7|tight_spread] S173 FSLR: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 FSLR: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 FSLR: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 FSLR: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 FSLR: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 FSLR: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 FSLR: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 FSLR: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 FSLR: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 FSLR: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 FSLR: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 FSLR: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 FSLR: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 FSLR: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 FSLR: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 FSLR: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 FSLR: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 FSLR: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 FSLR: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 FSLR: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 FSLR: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 FSLR: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 FSLR: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 FSLR: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 FSLR: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 FSLR: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 FSLR: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 FSLR: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 FSLR: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 FSLR: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 FSLR: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 FSLR: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 FSLR: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 FSLR: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 FSLR: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 FSLR: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 FSLR: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 FSLR: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 FSLR: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 FSLR: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 FSLR: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 FSLR: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 FSLR: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 FSLR: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 FSLR: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 FSLR: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 FSLR: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 FSLR: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 FSLR: no tradeable call
  [b7|tight_spread] S173 FISV: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 FISV: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 FISV: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 FISV: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 FISV: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 FISV: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 FISV: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 FISV: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 FISV: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 FISV: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 FISV: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 FISV: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 FISV: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 FISV: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 FISV: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 FISV: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 FISV: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 FISV: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 FISV: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 FISV: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 FISV: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 FISV: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 FISV: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 FISV: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 FISV: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 FISV: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 FISV: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 FISV: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 FISV: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 FISV: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 FISV: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 FISV: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 FISV: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 FISV: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 FISV: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 FISV: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 FISV: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 FISV: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 FISV: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 FISV: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 FISV: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 FISV: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 FISV: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 FISV: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 FISV: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 FISV: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 FISV: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 FISV: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 FISV: no tradeable call
  [b7|tight_spread] S173 FLEX: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 FLEX: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 FLEX: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 FLEX: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 FLEX: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 FLEX: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 FLEX: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 FLEX: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 FLEX: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 FLEX: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 FLEX: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 FLEX: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 FLEX: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 FLEX: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 FLEX: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 FLEX: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 FLEX: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 FLEX: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 FLEX: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 FLEX: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 FLEX: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 FLEX: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 FLEX: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 FLEX: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 FLEX: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 FLEX: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 FLEX: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 FLEX: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 FLEX: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 FLEX: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 FLEX: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 FLEX: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 FLEX: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 FLEX: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 FLEX: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 FLEX: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 FLEX: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 FLEX: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 FLEX: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 FLEX: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 FLEX: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 FLEX: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 FLEX: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 FLEX: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 FLEX: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 FLEX: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 FLEX: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 FLEX: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 FLEX: no tradeable call
  [b7|tight_spread] S173 FCX: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 FCX: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 FCX: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 FCX: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 FCX: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 FCX: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 FCX: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 FCX: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 FCX: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 FCX: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 FCX: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 FCX: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 FCX: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 FCX: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 FCX: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 FCX: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 FCX: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 FCX: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 FCX: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 FCX: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 FCX: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 FCX: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 FCX: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 FCX: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 FCX: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 FCX: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 FCX: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 FCX: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 FCX: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 FCX: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 FCX: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 FCX: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 FCX: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 FCX: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 FCX: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 FCX: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 FCX: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 FCX: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 FCX: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 FCX: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 FCX: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 FCX: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 FCX: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 FCX: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 FCX: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 FCX: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 FCX: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 FCX: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 FCX: no tradeable call
  [b7|tight_spread] S173 GE: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 GE: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 GE: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 GE: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 GE: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 GE: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 GE: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 GE: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 GE: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 GE: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 GE: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 GE: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 GE: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 GE: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 GE: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 GE: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 GE: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 GE: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 GE: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 GE: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 GE: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 GE: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 GE: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 GE: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 GE: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 GE: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 GE: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 GE: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 GE: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 GE: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 GE: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 GE: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 GE: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 GE: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 GE: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 GE: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 GE: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 GE: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 GE: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 GE: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 GE: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 GE: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 GE: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 GE: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 GE: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 GE: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 GE: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 GE: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 GE: no tradeable call
  [b7|tight_spread] S173 GNRC: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 GNRC: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 GNRC: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 GNRC: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 GNRC: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 GNRC: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 GNRC: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 GNRC: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 GNRC: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 GNRC: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 GNRC: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 GNRC: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 GNRC: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 GNRC: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 GNRC: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 GNRC: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 GNRC: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 GNRC: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 GNRC: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 GNRC: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 GNRC: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 GNRC: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 GNRC: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 GNRC: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 GNRC: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 GNRC: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 GNRC: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 GNRC: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 GNRC: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 GNRC: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 GNRC: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 GNRC: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 GNRC: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 GNRC: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 GNRC: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 GNRC: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 GNRC: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 GNRC: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 GNRC: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 GNRC: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 GNRC: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 GNRC: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 GNRC: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 GNRC: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 GNRC: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 GNRC: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 GNRC: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 GNRC: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 GNRC: no tradeable call
  ENTRY [b7|tight_spread|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.99 (ask=1.00 off=-0.01) tp=+60% sl=-40% pending id=bd88772a-0c10-4f05-a0e5-48f2a0703ab8
  ENTRY [b8|g008_lim_tp20_sl20|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=e539c5c4-7d8a-483c-92da-f16f93289814
  ENTRY [b9|g009_mid_tp20_sl20|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.79 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=ee760e23-af54-482b-a8bf-3421de1ca881
  ENTRY [b10|g010_eod_tp20_sl20|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=efa51551-9bf7-47d7-9cbb-3faf7b49dfce
  ENTRY [b11|g011_lim_tp20_sl20|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=7a45b7d2-2d9b-424e-abd6-37fd1e177050
  ENTRY [b12|g012_mid_tp20_sl20|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.94 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=259ef2f9-f764-45c5-bfd2-b5c1127c100f
  ENTRY [b13|g013_eod_tp20_sl20|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=416bfa39-948b-475c-b196-8dd4c92ee05f
  ENTRY [b20|g020_lim_tp20_sl30|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=16bf82a2-1973-40b5-9672-bc0cfc171772
  ENTRY [b21|g021_mid_tp20_sl30|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.79 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=68f1d9fd-5af5-406b-a40f-9f3af4ec5c18
  ENTRY [b22|g022_eod_tp20_sl30|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=f438dd6c-327c-402b-8860-b1be58cd7351
  ENTRY [b23|g023_lim_tp20_sl30|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=9491bd35-28ea-4ee6-a8a6-1c5c548013df
  ENTRY [b24|g024_mid_tp20_sl30|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.94 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=99a8453c-d052-44a9-b226-9f406d80362c
  ENTRY [b25|g025_eod_tp20_sl30|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=88821996-b70c-4d12-86e0-a864db8a1791
  ENTRY [b32|g032_lim_tp20_sl40|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=e5f56b5f-c4fc-415c-b8ab-3136106c2fd8
  ENTRY [b33|g033_mid_tp20_sl40|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.79 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=dc0c8ca2-7818-48bd-b62f-63deac022c59
  ENTRY [b34|g034_eod_tp20_sl40|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=e51a3a3c-ab84-4a87-842b-78ca93126b3c
  ENTRY [b35|g035_lim_tp20_sl40|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=7642b17b-972b-4e0d-8c25-ff88c24a492d
